INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(4483, '문자열'),
(4484, '이분 탐색'),
(4484, '기하학'),
(4485, '데이크스트라'),
(4485, '그래프 이론'),
(4485, '그래프 탐색'),
(4485, '최단 경로'),
(4486, '브루트포스 알고리즘'),
(4486, '구현'),
(4486, '수학'),
(4488, '브루트포스 알고리즘'),
(4488, '많은 조건 분기'),
(4488, '자료 구조'),
(4488, '구현'),
(4488, '파싱'),
(4488, '스택'),
(4488, '문자열'),
(4490, '최대 유량'),
(4492, '브루트포스 알고리즘'),
(4492, '구현'),
(4493, '구현'),
(4494, '비트마스킹'),
(4494, '브루트포스 알고리즘'),
(4494, '많은 조건 분기'),
(4494, '수학'),
(4494, '물리학'),
(4495, '브루트포스 알고리즘'),
(4495, '수학'),
(4495, '정수론'),
(4495, '런타임 전의 전처리'),
(4495, '소수 판정'),
(4495, '에라토스테네스의 체'),
(4496, '비트마스킹'),
(4496, '다이나믹 프로그래밍'),
(4496, '비트필드를 이용한 다이나믹 프로그래밍'),
(4497, '구현'),
(4497, '시뮬레이션'),
(4498, '수학'),
(4498, '정수론'),
(4499, '데이크스트라'),
(4499, '그래프 이론'),
(4499, '최단 경로'),
(4500, '사칙연산'),
(4500, '구현'),
(4500, '수학'),
(4500, '파싱'),
(4500, '문자열'),
(4501, '구현'),
(4503, '0-1 너비 우선 탐색'),
(4503, '너비 우선 탐색'),
(4503, '비트마스킹'),
(4503, '데이크스트라'),
(4503, '그래프 이론'),
(4503, '그래프 탐색'),
(4503, '최단 경로'),
(4504, '사칙연산'),
(4504, '수학'),
(4506, '임의 정밀도 / 큰 수 연산'),
(4506, '수학'),
(4506, '파싱'),
(4506, '문자열'),
(4507, '다이나믹 프로그래밍'),
(4508, '파싱'),
(4508, '문자열'),
(4509, '수학'),
(4509, '정수론'),
(4509, '소수 판정'),
(4509, '에라토스테네스의 체'),
(4510, '구현'),
(4513, '데이크스트라'),
(4513, '그래프 이론'),
(4513, '최단 경로'),
(4520, '브루트포스 알고리즘'),
(4520, '파싱'),
(4520, '문자열'),
(4527, '사칙연산'),
(4527, '수학'),
(4530, '구현'),
(4530, '수학'),
(4530, '정수론'),
(4530, '소수 판정'),
(4530, '에라토스테네스의 체'),
(4531, '구현'),
(4533, '자료 구조'),
(4533, '데이크스트라'),
(4533, '그래프 이론'),
(4533, '그래프 탐색'),
(4533, '구현'),
(4533, '평면 그래프'),
(4533, '최단 경로'),
(4534, '그래프 이론'),
(4534, '그래프 탐색'),
(4534, '구현'),
(4538, '구현'),
(4538, '문자열'),
(4539, '사칙연산'),
(4539, '구현'),
(4539, '수학'),
(4540, '구현'),
(4542, '브루트포스 알고리즘'),
(4542, '문자열'),
(4544, '기하학'),
(4544, '선분 교차 판정'),
(4544, '오목 다각형 내부의 점 판정'),
(4545, '너비 우선 탐색'),
(4545, '그래프 이론'),
(4545, '그래프 탐색'),
(4545, '구현'),
(4545, '시뮬레이션'),
(4546, '최대 유량'),
(4548, '많은 조건 분기'),
(4548, '문자열'),
(4550, '브루트포스 알고리즘'),
(4550, '자료 구조'),
(4550, '다이나믹 프로그래밍'),
(4552, '브루트포스 알고리즘'),
(4553, '구현'),
(4553, '시뮬레이션'),
(4554, '구현'),
(4554, '수학'),
(4554, '파싱'),
(4554, '문자열'),
(4555, '애드 혹'),
(4555, '비트마스킹'),
(4555, '많은 조건 분기'),
(4556, '자료 구조'),
(4556, '그래프 이론'),
(4556, '해시를 사용한 집합과 맵'),
(4556, '정렬'),
(4557, '자료 구조'),
(4557, '파싱'),
(4557, '정규 표현식'),
(4557, '스택'),
(4557, '문자열'),
(4560, '브루트포스 알고리즘'),
(4560, '구현'),
(4561, '그래프 이론'),
(4562, '구현'),
(4563, '기하학'),
(4563, '수학'),
(4563, '정수론'),
(4563, '피타고라스 정리'),
(4564, '구현'),
(4564, '수학'),
(4566, '구현'),
(4566, '파싱'),
(4566, '문자열'),
(4568, '자료 구조'),
(4568, '문자열'),
(4569, '구현'),
(4569, '시뮬레이션'),
(4571, '구현'),
(4571, '시뮬레이션'),
(4571, '문자열'),
(4573, '기하학'),
(4573, '구현'),
(4573, '수학'),
(4574, '백트래킹'),
(4574, '구현'),
(4575, '자료 구조'),
(4575, '문자열'),
(4576, '비트마스킹'),
(4576, '다이나믹 프로그래밍'),
(4576, '비트필드를 이용한 다이나믹 프로그래밍'),
(4577, '구현'),
(4577, '시뮬레이션'),
(4580, '구현'),
(4581, '구현'),
(4581, '문자열'),
(4582, '자료 구조'),
(4582, '해시를 사용한 집합과 맵'),
(4582, '구현'),
(4583, '구현'),
(4583, '문자열'),
(4586, '분할 정복'),
(4587, '브루트포스 알고리즘'),
(4587, '유클리드 호제법'),
(4587, '구현'),
(4587, '수학'),
(4587, '정수론'),
(4587, '시뮬레이션'),
(4589, '구현'),
(4590, '구현'),
(4590, '시뮬레이션'),
(4592, '구현'),
(4593, '구현'),
(4593, '문자열'),
(4596, '다이나믹 프로그래밍'),
(4597, '구현'),
(4597, '문자열'),
(4598, '기하학'),
(4598, '구현'),
(4598, '시뮬레이션'),
(4600, '구현'),
(4602, '브루트포스 알고리즘'),
(4602, '많은 조건 분기'),
(4602, '구현'),
(4602, '시뮬레이션'),
(4603, '플로이드–워셜'),
(4603, '기하학'),
(4603, '그래프 이론'),
(4603, '구현'),
(4603, '선분 교차 판정'),
(4603, '최단 경로'),
(4604, '구현'),
(4604, '문자열'),
(4606, '구현'),
(4606, '문자열'),
(4607, '구현'),
(4608, '비트마스킹'),
(4608, '구현'),
(4609, '데이크스트라'),
(4609, '그래프 이론'),
(4609, '파싱'),
(4609, '문자열'),
(4609, '최단 경로'),
(4610, '파싱'),
(4610, '문자열'),
(4612, '브루트포스 알고리즘'),
(4612, '문자열'),
(4613, '구현'),
(4613, '문자열'),
(4614, '구현'),
(4614, '수학'),
(4614, '확률론'),
(4614, '시뮬레이션'),
(4617, '파싱'),
(4617, '문자열'),
(4618, '너비 우선 탐색'),
(4618, '브루트포스 알고리즘'),
(4618, '깊이 우선 탐색'),
(4618, '기하학'),
(4618, '3차원 기하학'),
(4618, '그래프 이론'),
(4618, '그래프 탐색'),
(4618, '트리'),
(4619, '브루트포스 알고리즘'),
(4619, '수학'),
(4620, '다이나믹 프로그래밍'),
(4621, '자료 구조'),
(4621, '구현'),
(4621, '연결 리스트'),
(4621, '시뮬레이션'),
(4623, '사칙연산'),
(4623, '수학'),
(4624, '다이나믹 프로그래밍'),
(4624, '그래프 이론'),
(4624, '위상 정렬'),
(4624, '방향 비순환 그래프'),
(4625, '자료 구조'),
(4625, '그리디 알고리즘'),
(4625, '구현'),
(4625, '우선순위 큐'),
(4625, '시뮬레이션'),
(4626, '수학'),
(4626, '정수론'),
(4627, '최대 유량'),
(4628, '구현'),
(4628, '문자열'),
(4631, '구현'),
(4631, '문자열'),
(4632, '구현'),
(4632, '시뮬레이션'),
(4633, '문자열'),
(4634, '자료 구조'),
(4634, '분리 집합'),
(4634, '기하학'),
(4634, '그래프 이론'),
(4634, '평면 그래프'),
(4635, '사칙연산'),
(4635, '구현'),
(4635, '수학'),
(4636, '사칙연산'),
(4636, '구현'),
(4636, '수학'),
(4636, '문자열'),
(4637, '그리디 알고리즘'),
(4638, '비트마스킹'),
(4638, '다이나믹 프로그래밍'),
(4638, '비트필드를 이용한 다이나믹 프로그래밍'),
(4639, '구현'),
(4639, '시뮬레이션'),
(4640, '너비 우선 탐색'),
(4640, '브루트포스 알고리즘'),
(4640, '깊이 우선 탐색'),
(4640, '플러드 필'),
(4640, '그래프 이론'),
(4640, '그래프 탐색'),
(4640, '구현'),
(4640, '시뮬레이션'),
(4641, '브루트포스 알고리즘'),
(4641, '구현'),
(4642, '많은 조건 분기'),
(4642, '자료 구조'),
(4642, '분리 집합'),
(4642, '다이나믹 프로그래밍'),
(4642, '커넥션 프로파일을 이용한 다이나믹 프로그래밍'),
(4642, '큐'),
(4643, '그리디 알고리즘'),
(4643, '구현'),
(4644, '구현'),
(4644, '수학'),
(4644, '정렬'),
(4645, '분할 정복'),
(4645, '다이나믹 프로그래밍'),
(4645, '재귀'),
(4646, '사칙연산'),
(4646, '구현'),
(4646, '수학'),
(4647, '브루트포스 알고리즘'),
(4648, '브루트포스 알고리즘'),
(4648, '구현'),
(4649, '자료 구조'),
(4649, '해시를 사용한 집합과 맵'),
(4649, '구현'),
(4649, '시뮬레이션'),
(4650, '그래프 이론'),
(4650, '최소 스패닝 트리'),
(4651, '브루트포스 알고리즘'),
(4651, '기하학'),
(4651, '정렬'),
(4651, '두 포인터'),
(4652, '구현'),
(4652, '문자열'),
(4653, '구현'),
(4653, '재귀'),
(4653, '트리'),
(4654, '구현'),
(4654, '파싱'),
(4654, '정렬'),
(4654, '문자열'),
(4655, '구현'),
(4655, '수학'),
(4656, '브루트포스 알고리즘'),
(4656, '구현'),
(4656, '문자열'),
(4657, '너비 우선 탐색'),
(4657, '깊이 우선 탐색'),
(4657, '플러드 필'),
(4657, '그래프 이론'),
(4657, '그래프 탐색'),
(4658, '백트래킹'),
(4658, '브루트포스 알고리즘'),
(4659, '구현'),
(4659, '문자열'),
(4660, '구현'),
(4660, '시뮬레이션'),
(4661, '구현'),
(4661, '트리'),
(4662, '이분 탐색'),
(4662, '자료 구조'),
(4662, '그리디 알고리즘'),
(4662, '해시를 사용한 집합과 맵'),
(4662, '구현'),
(4663, '구현'),
(4663, '파싱'),
(4663, '문자열'),
(4664, '자료 구조'),
(4664, '다이나믹 프로그래밍'),
(4664, '게임 이론'),
(4664, '해시를 사용한 집합과 맵'),
(4665, '브루트포스 알고리즘'),
(4665, '기하학'),
(4665, '볼록 다각형 내부의 점 판정'),
(4665, '다각형의 넓이'),
(4666, '너비 우선 탐색'),
(4666, '깊이 우선 탐색'),
(4666, '유클리드 호제법'),
(4666, '그래프 이론'),
(4666, '그래프 탐색'),
(4666, '수학'),
(4666, '정수론'),
(4667, '구현'),
(4667, '수학'),
(4667, '시뮬레이션'),
(4668, '구현'),
(4668, '문자열'),
(4669, '구현'),
(4669, '시뮬레이션'),
(4670, '구현'),
(4671, '브루트포스 알고리즘'),
(4671, '기하학'),
(4672, '백트래킹'),
(4672, '너비 우선 탐색'),
(4672, '브루트포스 알고리즘'),
(4672, '그래프 이론'),
(4672, '그래프 탐색'),
(4673, '브루트포스 알고리즘'),
(4673, '구현'),
(4673, '수학'),
(4674, '브루트포스 알고리즘'),
(4674, '수학'),
(4674, '문자열'),
(4675, '브루트포스 알고리즘'),
(4675, '자료 구조'),
(4675, '해시를 사용한 집합과 맵'),
(4675, '정렬'),
(4675, '문자열'),
(4675, '트리를 사용한 집합과 맵'),
(4676, '구현'),
(4676, '문자열'),
(4677, '너비 우선 탐색'),
(4677, '깊이 우선 탐색'),
(4677, '그래프 이론'),
(4677, '그래프 탐색'),
(4678, '사칙연산'),
(4678, '구현'),
(4678, '수학'),
(4678, '문자열'),
(4679, '구현'),
(4679, '시뮬레이션'),
(4680, '백트래킹'),
(4680, '브루트포스 알고리즘'),
(4681, '구현'),
(4681, '시뮬레이션'),
(4682, '많은 조건 분기'),
(4682, '구현'),
(4683, '브루트포스 알고리즘'),
(4683, '데이크스트라'),
(4683, '다이나믹 프로그래밍'),
(4683, '기하학'),
(4683, '그래프 이론'),
(4683, '구현'),
(4683, '선분 교차 판정'),
(4683, '최단 경로'),
(4684, '자료 구조'),
(4684, '해시를 사용한 집합과 맵'),
(4684, '구현'),
(4684, '수학'),
(4685, '브루트포스 알고리즘'),
(4685, '구현'),
(4686, '구현'),
(4686, '수학'),
(4686, '파싱'),
(4686, '문자열'),
(4687, '구현'),
(4687, '수학'),
(4688, '백트래킹'),
(4688, '구현'),
(4689, '구현'),
(4689, '수학'),
(4690, '브루트포스 알고리즘'),
(4690, '구현'),
(4690, '수학'),
(4691, '브루트포스 알고리즘'),
(4691, '구현'),
(4691, '런타임 전의 전처리'),
(4691, '문자열'),
(4692, '너비 우선 탐색'),
(4692, '그래프 이론'),
(4692, '그래프 탐색'),
(4692, '구현'),
(4692, '수학'),
(4693, '구현'),
(4693, '파싱'),
(4693, '문자열'),
(4694, '백트래킹'),
(4694, '브루트포스 알고리즘'),
(4694, '구현'),
(4695, '자료 구조'),
(4695, '해시를 사용한 집합과 맵'),
(4695, '구현'),
(4695, '정렬'),
(4695, '문자열'),
(4696, '사칙연산'),
(4696, '수학'),
(4697, '사칙연산'),
(4697, '기하학'),
(4697, '3차원 기하학'),
(4697, '구현'),
(4697, '수학'),
(4700, '방향 비순환 그래프'),
(4700, '그래프 이론'),
(4700, '위상 정렬'),
(4701, '많은 조건 분기'),
(4701, '정렬'),
(4701, '문자열'),
(4703, '이분 매칭'),
(4703, '해 구성하기'),
(4703, '수학'),
(4703, '정수론'),
(4704, '그래프 이론'),
(4704, '최소 스패닝 트리'),
(4704, '정렬'),
(4706, '사칙연산'),
(4706, '수학'),
(4714, '사칙연산'),
(4714, '구현'),
(4714, '수학'),
(4716, '그리디 알고리즘'),
(4716, '정렬'),
(4718, '비트마스킹'),
(4718, '조합론'),
(4718, '다이나믹 프로그래밍'),
(4718, '수학'),
(4720, '다이나믹 프로그래밍'),
(4722, '그래프 이론'),
(4722, '최소 스패닝 트리'),
(4723, '사칙연산'),
(4723, '구현'),
(4723, '수학'),
(4723, '문자열'),
(4727, '사칙연산'),
(4727, '수학'),
(4732, '구현'),
(4732, '문자열'),
(4740, '구현'),
(4740, '문자열'),
(4743, '많은 조건 분기'),
(4743, '볼록 껍질'),
(4743, '기하학'),
(4743, '선분 교차 판정'),
(4743, '볼록 다각형 내부의 점 판정'),
(4748, '브루트포스 알고리즘'),
(4749, '사칙연산'),
(4749, '구현'),
(4749, '수학'),
(4749, '파싱'),
(4749, '문자열'),
(4751, '기하학'),
(4751, '다각형의 넓이'),
(4752, '파싱'),
(4752, '문자열'),
(4754, '기하학'),
(4754, '수학'),
(4756, '다이나믹 프로그래밍'),
(4757, '구현'),
(4758, '구현'),
(4761, '구현'),
(4761, '시뮬레이션'),
(4762, '기하학'),
(4763, '자료 구조'),
(4763, '그래프 이론'),
(4763, '해시를 사용한 집합과 맵'),
(4763, '최소 스패닝 트리'),
(4766, '사칙연산'),
(4766, '수학'),
(4771, '기하학'),
(4773, '자료 구조'),
(4773, '구현'),
(4773, '파싱'),
(4773, '시뮬레이션'),
(4773, '스택'),
(4773, '문자열'),
(4774, '사칙연산'),
(4774, '구현'),
(4774, '수학'),
(4775, '자료 구조'),
(4775, '해시를 사용한 집합과 맵'),
(4775, '문자열'),
(4776, '유클리드 호제법'),
(4776, '구현'),
(4776, '수학'),
(4776, '정수론'),
(4776, '파싱'),
(4776, '문자열'),
(4778, '너비 우선 탐색'),
(4778, '플러드 필'),
(4778, '그래프 이론'),
(4778, '그래프 탐색'),
(4779, '분할 정복'),
(4779, '재귀'),
(4780, '백트래킹'),
(4780, '구현'),
(4780, '시뮬레이션'),
(4781, '다이나믹 프로그래밍'),
(4781, '배낭 문제'),
(4782, '브루트포스 알고리즘'),
(4782, '수학'),
(4784, '다이나믹 프로그래밍'),
(4786, '그리디 알고리즘'),
(4787, '볼록 껍질을 이용한 최적화'),
(4787, '다이나믹 프로그래밍'),
(4788, '수학'),
(4788, '순열 사이클 분할'),
(4789, '다이나믹 프로그래밍'),
(4789, '수학'),
(4790, '자료 구조'),
(4790, '다이나믹 프로그래밍'),
(4790, '우선순위 큐'),
(4791, '자료 구조'),
(4791, '세그먼트 트리'),
(4792, '자료 구조'),
(4792, '분리 집합'),
(4792, '그래프 이론'),
(4792, '최소 스패닝 트리'),
(4793, '기하학'),
(4794, '이분 매칭'),
(4794, '최대 유량'),
(4795, '볼록 껍질'),
(4795, '기하학'),
(4795, '3차원 기하학'),
(4796, '그리디 알고리즘'),
(4796, '수학'),
(4797, '자료 구조'),
(4797, '구현'),
(4797, '파싱'),
(4797, '스택'),
(4797, '문자열'),
(4798, '확장 유클리드 호제법'),
(4798, '수학'),
(4798, '정수론'),
(4798, '소수 판정'),
(4798, '에라토스테네스의 체'),
(4799, '누적 합'),
(4799, '두 포인터'),
(4800, '비트마스킹'),
(4800, '브루트포스 알고리즘'),
(4800, '다이나믹 프로그래밍'),
(4800, '비트필드를 이용한 다이나믹 프로그래밍'),
(4801, '브루트포스 알고리즘'),
(4801, '많은 조건 분기'),
(4801, '구현'),
(4801, '문자열'),
(4802, '애드 혹'),
(4802, '다이나믹 프로그래밍'),
(4802, '트리에서의 다이나믹 프로그래밍'),
(4802, '구현'),
(4802, '파싱'),
(4802, '문자열'),
(4802, '트리'),
(4803, '자료 구조'),
(4803, '깊이 우선 탐색'),
(4803, '분리 집합'),
(4803, '그래프 이론'),
(4803, '그래프 탐색'),
(4803, '트리'),
(4804, '기하학'),
(4806, '구현'),
(4807, '구현'),
(4807, '시뮬레이션'),
(4809, '구현'),
(4809, '정렬'),
(4810, '깊이 우선 탐색'),
(4810, '그래프 이론'),
(4810, '그래프 탐색'),
(4810, '구현'),
(4811, '다이나믹 프로그래밍'),
(4811, '수학'),
(4812, '너비 우선 탐색'),
(4812, '그래프 이론'),
(4812, '그래프 탐색'),
(4814, '많은 조건 분기'),
(4814, '구현'),
(4815, '다이나믹 프로그래밍'),
(4815, '트리에서의 다이나믹 프로그래밍'),
(4815, '트리'),
(4817, '많은 조건 분기'),
(4817, '구현'),
(4817, '파싱'),
(4817, '문자열'),
(4818, '사칙연산'),
(4818, '구현'),
(4818, '수학'),
(4819, '기하학'),
(4819, '픽의 정리'),
(4821, '구현'),
(4821, '파싱'),
(4821, '문자열'),
(4822, '백트래킹'),
(4822, '브루트포스 알고리즘'),
(4822, '자료 구조'),
(4822, '해시를 사용한 집합과 맵'),
(4822, '구현'),
(4822, '정렬'),
(4822, '문자열'),
(4824, '많은 조건 분기'),
(4824, '구현'),
(4826, '사칙연산'),
(4826, '구현'),
(4826, '수학'),
(4826, '시뮬레이션'),
(4828, '자료 구조'),
(4828, '구현'),
(4828, '파싱'),
(4828, '정규 표현식'),
(4828, '스택'),
(4828, '문자열'),
(4829, '다이나믹 프로그래밍'),
(4830, '구현'),
(4830, '수학'),
(4830, '시뮬레이션'),
(4835, '자료 구조'),
(4835, '런타임 전의 전처리'),
(4835, '정렬'),
(4835, '스위핑'),
(4836, '구현'),
(4836, '파싱'),
(4836, '문자열'),
(4838, '파싱'),
(4838, '문자열'),
(4839, '구현'),
(4839, '수학'),
(4839, '정수론'),
(4839, '소수 판정'),
(4840, '깊이 우선 탐색'),
(4840, '다이나믹 프로그래밍'),
(4840, '트리에서의 다이나믹 프로그래밍'),
(4840, '그래프 이론'),
(4840, '그래프 탐색'),
(4840, '트리'),
(4841, '구현'),
(4841, '문자열'),
(4842, '너비 우선 탐색'),
(4842, '데이크스트라'),
(4842, '그래프 이론'),
(4842, '그래프 탐색'),
(4842, '최단 경로'),
(4843, '기하학'),
(4843, '구현'),
(4843, '수학'),
(4843, '확률론'),
(4844, '0-1 너비 우선 탐색'),
(4844, '데이크스트라'),
(4844, '그래프 이론'),
(4844, '최단 경로'),
(4845, '구현'),
(4845, '시뮬레이션'),
(4846, '백트래킹'),
(4846, '브루트포스 알고리즘'),
(4847, '사칙연산'),
(4847, '구현'),
(4847, '수학'),
(4848, '자료 구조'),
(4848, '해시를 사용한 집합과 맵'),
(4848, '문자열'),
(4849, '구현'),
(4850, '사칙연산'),
(4850, '수학'),
(4851, '다이나믹 프로그래밍'),
(4851, '수학'),
(4851, '정수론'),
(4852, '자료 구조'),
(4852, '깊이 우선 탐색'),
(4852, '그래프 이론'),
(4852, '그래프 탐색'),
(4852, '문자열'),
(4852, '트리를 사용한 집합과 맵'),
(4853, '조합론'),
(4853, '수학'),
(4856, '기하학'),
(4856, '정렬'),
(4860, '브루트포스 알고리즘'),
(4861, '수학'),
(4861, '정수론'),
(4862, '오일러 피 함수'),
(4862, '분할 정복을 이용한 거듭제곱'),
(4862, '수학'),
(4862, '정수론'),
(4863, '조합론'),
(4863, '수학'),
(4863, '확률론'),
(4864, '사칙연산'),
(4864, '구현'),
(4864, '수학'),
(4864, '런타임 전의 전처리'),
(4865, '브루트포스 알고리즘'),
(4865, '문자열'),
(4866, '브루트포스 알고리즘'),
(4866, '자료 구조'),
(4866, '기하학'),
(4866, '해시를 사용한 집합과 맵'),
(4868, '다이나믹 프로그래밍'),
(4868, '그래프 이론'),
(4868, '문자열'),
(4869, '구현'),
(4869, '수학'),
(4869, '확률론'),
(4872, '구현'),
(4872, '문자열'),
(4874, '이분 탐색'),
(4875, '수학'),
(4875, '정수론'),
(4875, '파싱'),
(4875, '문자열'),
(4877, '수학'),
(4877, '확률론'),
(4878, '너비 우선 탐색'),
(4878, '그래프 이론'),
(4878, '그래프 탐색'),
(4879, '다이나믹 프로그래밍'),
(4879, '수학'),
(4880, '사칙연산'),
(4880, '수학'),
(4881, '브루트포스 알고리즘'),
(4881, '자료 구조'),
(4881, '해시를 사용한 집합과 맵'),
(4881, '구현'),
(4882, '자료 구조'),
(4882, '스택'),
(4882, '트리'),
(4883, '다이나믹 프로그래밍'),
(4884, '사칙연산'),
(4884, '수학'),
(4888, '브루트포스 알고리즘'),
(4888, '기하학'),
(4888, '선분 교차 판정'),
(4888, '외판원 순회 문제'),
(4889, '자료 구조'),
(4889, '그리디 알고리즘'),
(4889, '스택'),
(4889, '문자열'),
(4890, '유클리드 호제법'),
(4890, '수학'),
(4890, '정수론'),
(4891, '자료 구조'),
(4891, '해시를 사용한 집합과 맵'),
(4891, '수학'),
(4891, '정수론'),
(4891, '소수 판정'),
(4891, '우선순위 큐'),
(4892, '사칙연산'),
(4892, '구현'),
(4892, '수학'),
(4893, '너비 우선 탐색'),
(4893, '그래프 이론'),
(4893, '그래프 탐색'),
(4895, '플로이드–워셜'),
(4895, '그래프 이론'),
(4895, '최단 경로'),
(4897, '가우스 소거법'),
(4897, '구현'),
(4897, '선형대수학'),
(4897, '수학'),
(4897, '시뮬레이션'),
(4899, '너비 우선 탐색'),
(4899, '자료 구조'),
(4899, '그래프 이론'),
(4899, '그래프 탐색'),
(4899, '해시를 사용한 집합과 맵'),
(4899, '구현'),
(4899, '시뮬레이션'),
(4900, '구현'),
(4900, '파싱'),
(4900, '문자열'),
(4902, '브루트포스 알고리즘'),
(4902, '구현'),
(4902, '누적 합'),
(4903, '조합론'),
(4903, '수학'),
(4905, '해 구성하기'),
(4906, '다이나믹 프로그래밍'),
(4906, '수학'),
(4907, '비트마스킹'),
(4907, '분할 정복'),
(4907, '수학'),
(4908, '정렬'),
(4909, '사칙연산'),
(4909, '구현'),
(4909, '수학'),
(4910, '구현'),
(4910, '수학'),
(4910, '문자열'),
(4911, '구현'),
(4911, '시뮬레이션'),
(4912, '구현'),
(4912, '문자열'),
(4913, '수학'),
(4913, '정수론'),
(4913, '누적 합'),
(4913, '소수 판정'),
(4913, '에라토스테네스의 체'),
(4919, '파싱'),
(4919, '문자열'),
(4920, '브루트포스 알고리즘'),
(4920, '구현'),
(4921, '구현'),
(4922, '구현'),
(4922, '수학'),
(4923, '구현'),
(4924, '다이나믹 프로그래밍'),
(4924, '수학'),
(4924, '정수론'),
(4924, '누적 합'),
(4924, '소수 판정'),
(4924, '에라토스테네스의 체'),
(4927, '사칙연산'),
(4927, '수학'),
(4927, '파싱'),
(4927, '문자열'),
(4928, '자료 구조'),
(4928, '스택'),
(4928, '문자열'),
(4929, '구현'),
(4932, '사칙연산'),
(4932, '구현'),
(4932, '수학'),
(4932, '시뮬레이션'),
(4933, '자료 구조'),
(4933, '스택'),
(4933, '트리'),
(4934, '기하학'),
(4934, '수학'),
(4935, '백트래킹'),
(4935, '다이나믹 프로그래밍'),
(4936, '오일러 지표 (χ=V-E+F)'),
(4936, '기하학'),
(4937, '수학'),
(4937, '정수론'),
(4938, '구현'),
(4938, '시뮬레이션'),
(4939, '브루트포스 알고리즘'),
(4939, '자료 구조'),
(4939, '해시를 사용한 집합과 맵'),
(4939, '구현'),
(4939, '문자열'),
(4941, '자료 구조'),
(4941, '데이크스트라'),
(4941, '그래프 이론'),
(4941, '해시를 사용한 집합과 맵'),
(4941, '트리를 사용한 집합과 맵'),
(4941, '최단 경로'),
(4943, '비트마스킹'),
(4943, '다이나믹 프로그래밍'),
(4943, '비트필드를 이용한 다이나믹 프로그래밍'),
(4943, '그리디 알고리즘'),
(4943, '문자열'),
(4948, '수학'),
(4948, '정수론'),
(4948, '소수 판정'),
(4948, '에라토스테네스의 체'),
(4949, '자료 구조'),
(4949, '스택'),
(4949, '문자열'),
(4950, '백트래킹'),
(4950, '너비 우선 탐색'),
(4950, '브루트포스 알고리즘'),
(4950, '깊이 우선 탐색'),
(4950, '그래프 이론'),
(4950, '그래프 탐색'),
(4950, '구현'),
(4950, '시뮬레이션'),
(4951, '비트마스킹'),
(4951, '다이나믹 프로그래밍'),
(4951, '비트필드를 이용한 다이나믹 프로그래밍'),
(4952, '다이나믹 프로그래밍'),
(4954, '0-1 너비 우선 탐색'),
(4954, '너비 우선 탐색'),
(4954, '데이크스트라'),
(4954, '그래프 이론'),
(4954, '그래프 탐색'),
(4954, '그리디 알고리즘'),
(4954, '구현'),
(4954, '매개 변수 탐색'),
(4954, '최단 경로'),
(4955, '구현'),
(4955, '시뮬레이션'),
(4956, '너비 우선 탐색'),
(4956, '그래프 이론'),
(4956, '그래프 탐색'),
(4957, '다이나믹 프로그래밍'),
(4962, '구현'),
(4962, '시뮬레이션'),
(4963, '그래프 이론'),
(4963, '그래프 탐색'),
(4963, '너비 우선 탐색'),
(4963, '깊이 우선 탐색'),
(4964, '백트래킹'),
(4964, '브루트포스 알고리즘'),
(4964, '수학'),
(4964, '문자열'),
(4965, '데이크스트라'),
(4965, '그래프 이론'),
(4965, '최단 경로'),
(4966, '이분 매칭'),
(4966, '유클리드 호제법'),
(4966, '수학'),
(4966, '정수론'),
(4968, '브루트포스 알고리즘'),
(4968, '수학'),
(4969, '수학'),
(4969, '정수론'),
(4969, '소수 판정'),
(4969, '에라토스테네스의 체'),
(4970, '브루트포스 알고리즘'),
(4970, '자료 구조'),
(4970, '구현'),
(4970, '파싱'),
(4970, '재귀'),
(4970, '스택'),
(4970, '문자열'),
(4971, '데이크스트라'),
(4971, '그래프 이론'),
(4971, '최단 경로'),
(4972, '기하학'),
(4972, '선분 교차 판정'),
(4972, '매개 변수 탐색'),
(4974, '사칙연산'),
(4974, '구현'),
(4974, '수학'),
(4975, '구현'),
(4975, '시뮬레이션'),
(4975, '스위핑'),
(4976, '구현'),
(4976, '시뮬레이션'),
(4977, '데이크스트라'),
(4977, '그래프 이론'),
(4977, '구현'),
(4977, '최단 경로'),
(4978, '기하학'),
(4980, '브루트포스 알고리즘'),
(4980, '수학'),
(4980, '정수론'),
(4980, '소수 판정'),
(4981, '브루트포스 알고리즘'),
(4981, '자료 구조'),
(4981, '해시를 사용한 집합과 맵'),
(4981, '문자열'),
(4983, '백트래킹'),
(4983, '브루트포스 알고리즘'),
(4983, '깊이 우선 탐색'),
(4983, '그래프 이론'),
(4983, '그래프 탐색'),
(4983, '구현'),
(4983, '시뮬레이션'),
(4984, '파싱'),
(4984, '재귀'),
(4984, '문자열'),
(4986, '사칙연산'),
(4986, '구현'),
(4986, '수학'),
(4986, '시뮬레이션'),
(4987, '브루트포스 알고리즘'),
(4987, '기하학'),
(4988, '많은 조건 분기'),
(4988, '파싱'),
(4988, '문자열'),
(4989, '비트마스킹'),
(4989, '데이크스트라'),
(4989, '그래프 이론'),
(4989, '최단 경로'),
(4990, '너비 우선 탐색'),
(4990, '자료 구조'),
(4990, '기하학'),
(4990, '그래프 이론'),
(4990, '그래프 탐색'),
(4990, '구현'),
(4991, '너비 우선 탐색'),
(4991, '비트마스킹'),
